_id,APPLICATION_DATE,COMPLETED_DATE,DESCRIPTION,ISSUED_DATE,PERMIT_NUM,PERMIT_TYPE,POSTAL,REVISION_NUM,STATUS,STREET_DIRECTION,STREET_NAME,STREET_NUM,STREET_TYPE,STRUCTURE_TYPE,WORK
7381,2009-05-07,2010-10-05,installation of solar hot water heating (supplemantary) system complete with dual panel (5m2) solar collector on roof projecting 1.2m above roof line.  ,2009-05-11,09 135007,Small Residential Projects,M4K,0,Closed, ,GRANDVIEW,4,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
7382,2009-05-07,,Installation of a roof top solar water heating system with connection to potable water heating system ,2009-05-11,09 135023,Small Residential Projects,M4M,0,Inspection, ,JONES,81,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
7383,2009-05-11,2011-01-14,Proposal to install a dual collector solar panel on the roof of existing SFD.  South Elevation.,2009-05-20,09 136204,Small Residential Projects,M4J,0,Closed, ,BOULTBEE,114,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
7384,2009-06-11,2010-03-03,Permit for installation of 2 solar collectors (certified model number 09-148270-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 148320,Small Residential Projects,M4M,0,Closed,E,GERRARD,899,ST,Converted House,Solar Domestic Hot Water (Res)
7385,2009-06-11,,Permit for installation of 2 solar collectors for solar hot water heating system. (09 148268 CE)Refer to related plumbing application for connection to potable water heating system. ,2009-08-17,09 148341,Small Residential Projects,M4M,0,Permit Issued, ,LOGAN,201,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
7386,2009-06-11,2011-02-15,Permit for installation of 2 solar collectors (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 148351,Small Residential Projects,M4K,0,Cancelled, ,BROWNING,5,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
7387,2009-06-19,2010-07-14,Permit for installation of 2 solar collectors on roof of existing building for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-02-03,09 152120,Small Residential Projects,M4M,0,Closed, ,LESLIE,271,ST,SFD - Detached,Solar Domestic Hot Water (Res)
7388,2009-08-04,,"Installation of 2 solar collectors in the rear yard (accessory building) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-11-18,09 153159,Small Residential Projects,M4M,0,Inspection, ,BRIGHTON,11,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
7389,2009-08-04,,"Permit for installation of 2 solar collectors (certified model number 09-148269-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-08-17,09 153172,Small Residential Projects,M9B,0,Permit Issued, ,GREENFIELD,69,DR,SFD - Detached,Solar Domestic Hot Water (Res)
7390,2009-08-04,2017-11-17,Permit for installation of 2 solar collectors (certified model number 09-148269-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 153185,Small Residential Projects,M4L,0,Cancelled, ,SANDFORD,11,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
7391,2009-08-04,2010-10-05,Permit for installation of 2 solar collectors (certified model number 09-148269-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 153191,Small Residential Projects,M4K,0,Closed, ,BROADVIEW,511,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
7392,2009-08-08,,Permit for installation of 2 solar collectors on the roof of the existing detached dwelling (certified model (08-148271) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-12,09 155040,Small Residential Projects,M6C,0,Inspection, ,HUMEWOOD,8,DR,SFD - Detached,Solar Domestic Hot Water (Res)
7393,2009-08-20,2010-05-21,"Permit for installation of 2 solar collectors on roof of existing detached dwelling  (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-09-21,09 160244,Small Residential Projects,M4E,0,Closed, ,KIMBERLEY,24,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
